ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
[ 321/ 851] blk.23.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 322/ 851] blk.24.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 323/ 851] blk.24.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 324/ 851] blk.24.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 325/ 851] blk.24.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 326/ 851] blk.24.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 327/ 851] blk.24.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 328/ 851] blk.24.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 329/ 851] blk.24.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 330/ 851] blk.24.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 331/ 851] blk.24.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 332/ 851] blk.24.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 333/ 851] blk.24.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 334/ 851] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 335/ 851] blk.24.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 336/ 851] blk.25.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 337/ 851] blk.25.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 338/ 851] blk.25.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 339/ 851] blk.25.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 340/ 851] blk.25.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 341/ 851] blk.25.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 342/ 851] blk.25.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 343/ 851] blk.25.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 344/ 851] blk.25.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 345/ 851] blk.25.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 346/ 851] blk.25.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 347/ 851] blk.25.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 348/ 851] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 349/ 851] blk.25.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 350/ 851] blk.26.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 351/ 851] blk.26.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 352/ 851] blk.26.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 353/ 851] blk.26.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 354/ 851] blk.26.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 355/ 851] blk.26.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 356/ 851] blk.26.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 357/ 851] blk.26.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 851] blk.26.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 359/ 851] blk.26.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 360/ 851] blk.26.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 361/ 851] blk.26.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 362/ 851] blk.26.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 363/ 851] blk.26.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 364/ 851] blk.27.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 365/ 851] blk.27.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 366/ 851] blk.27.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 367/ 851] blk.27.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 368/ 851] blk.27.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 369/ 851] blk.27.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 370/ 851] blk.27.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 371/ 851] blk.27.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 372/ 851] blk.27.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 373/ 851] blk.27.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 374/ 851] blk.27.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 375/ 851] blk.28.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 376/ 851] blk.28.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 377/ 851] blk.28.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 378/ 851] blk.28.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 379/ 851] blk.28.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 380/ 851] blk.28.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 381/ 851] blk.28.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 382/ 851] blk.28.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 383/ 851] blk.28.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 384/ 851] blk.28.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 385/ 851] blk.28.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 386/ 851] blk.28.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 387/ 851] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 388/ 851] blk.28.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 389/ 851] blk.29.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 390/ 851] blk.29.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 391/ 851] blk.29.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 392/ 851] blk.29.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 393/ 851] blk.29.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 394/ 851] blk.29.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 395/ 851] blk.29.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 396/ 851] blk.29.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 397/ 851] blk.29.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 398/ 851] blk.29.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 399/ 851] blk.29.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 400/ 851] blk.29.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 401/ 851] blk.29.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 851] blk.29.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 403/ 851] blk.30.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 404/ 851] blk.30.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 405/ 851] blk.30.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 406/ 851] blk.30.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 407/ 851] blk.30.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 408/ 851] blk.30.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 409/ 851] blk.30.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 410/ 851] blk.30.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 411/ 851] blk.30.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 412/ 851] blk.30.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 413/ 851] blk.30.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 414/ 851] blk.30.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 415/ 851] blk.30.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 416/ 851] blk.30.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 417/ 851] blk.31.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 418/ 851] blk.31.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 419/ 851] blk.31.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 420/ 851] blk.31.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 421/ 851] blk.31.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 422/ 851] blk.31.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 423/ 851] blk.31.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 424/ 851] blk.31.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 425/ 851] blk.31.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 426/ 851] blk.31.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 427/ 851] blk.31.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 428/ 851] blk.32.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 429/ 851] blk.32.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 430/ 851] blk.32.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 431/ 851] blk.32.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 432/ 851] blk.32.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 433/ 851] blk.32.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 434/ 851] blk.32.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 435/ 851] blk.32.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 436/ 851] blk.32.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 437/ 851] blk.32.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 438/ 851] blk.32.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 439/ 851] blk.32.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 440/ 851] blk.32.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 441/ 851] blk.32.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 442/ 851] blk.33.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 443/ 851] blk.33.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 444/ 851] blk.33.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 445/ 851] blk.33.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 446/ 851] blk.33.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 447/ 851] blk.33.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 448/ 851] blk.33.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 449/ 851] blk.33.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 450/ 851] blk.33.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 451/ 851] blk.33.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 452/ 851] blk.33.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 453/ 851] blk.33.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 454/ 851] blk.33.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 455/ 851] blk.33.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 456/ 851] blk.34.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 457/ 851] blk.34.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 458/ 851] blk.34.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 459/ 851] blk.34.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 460/ 851] blk.34.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 461/ 851] blk.34.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 462/ 851] blk.34.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 463/ 851] blk.34.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 464/ 851] blk.34.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 465/ 851] blk.34.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 466/ 851] blk.34.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 467/ 851] blk.34.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 468/ 851] blk.34.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 469/ 851] blk.34.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 470/ 851] blk.35.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 471/ 851] blk.35.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 472/ 851] blk.35.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 473/ 851] blk.35.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 474/ 851] blk.35.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 475/ 851] blk.35.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 476/ 851] blk.35.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 477/ 851] blk.35.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 478/ 851] blk.35.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 479/ 851] blk.35.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 480/ 851] blk.35.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 481/ 851] blk.36.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 482/ 851] blk.36.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 483/ 851] blk.36.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 484/ 851] blk.36.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 485/ 851] blk.36.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 486/ 851] blk.36.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 487/ 851] blk.36.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 488/ 851] blk.36.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 489/ 851] blk.36.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 490/ 851] blk.36.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 491/ 851] blk.36.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 492/ 851] blk.36.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 493/ 851] blk.36.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 494/ 851] blk.36.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 495/ 851] blk.37.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 496/ 851] blk.37.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
